ind,fpsCam1
2996,129
2997,129
2998,136
2999,128
3000,140
3001,119
3002,124
3003,138
3004,135
3005,131
3006,131
3007,135
3008,133
3009,141
3010,121
3011,131
3012,114
3013,138
3014,124
3015,133
3016,130
3017,126
3018,137
3019,135
3020,136
3021,127
3022,140
3023,137
3024,135
3025,136
3026,128
3027,140
3028,130
3029,134
3030,133
3031,132
3032,120
3033,134
3034,132
3035,133
3036,131
3037,133
3038,136
3039,131
3040,136
3041,123
3042,139
3043,127
3044,139
3045,125
3046,126
3047,133
3048,128
3049,131
3050,135
3051,127
3052,133
3053,152
3054,119
3055,142
3056,136
3057,140
3058,141
3059,139
3060,136
3061,129
3062,144
3063,113
3064,141
3065,133
3066,139
3067,127
3068,145
3069,149
3070,139
3071,144
3072,130
3073,140
3074,133
3075,135
3076,134
3077,140
3078,142
3079,125
3080,141
3081,142
3082,144
3083,136
3084,141
3085,148
3086,121
3087,151
3088,147
3089,141
3090,138
3091,136
3092,141
3093,132
3094,149
3095,142
3096,133
3097,136
3098,142
3099,151
3100,126
3101,145
3102,146
3103,142
3104,140
3105,144
3106,136
3107,133
3108,149
3109,146
3110,141
3111,138
3112,137
3113,140
3114,125
3115,152
3116,144
3117,144
3118,145
3119,140
3120,151
3121,135
3122,142
3123,144
3124,137
3125,145
3126,133
3127,150
3128,130
3129,139
3130,143
3131,135
3132,146
3133,139
3134,149
3135,145
3136,139
3137,145
3138,144
3139,148
3140,134
3141,130
3142,130
3143,127
3144,126
3145,127
3146,127
3147,131
3148,132
3149,129
3150,137
3151,119
3152,140
3153,115
3154,140
3155,120
3156,9
3157,112
3158,118
3159,9
3160,110
3161,115
3162,120
3163,119
3164,125
3165,122
3166,124
3167,122
3168,124
3169,122
3170,128
3171,122
3172,131
3173,124
3174,124
3175,126
3176,123
3177,119
3178,127
3179,126
3180,121
3181,125
3182,127
3183,133
3184,126
3185,133
3186,129
3187,128
3188,128
3189,133
3190,124
3191,134
3192,100
3193,129
3194,118
3195,127
3196,107
3197,127
3198,115
3199,130
3200,105
3201,128
3202,119
3203,128
3204,111
3205,128
3206,117
3207,129
3208,105
3209,124
3210,112
3211,129
3212,90
3213,128
3214,126
3215,129
3216,117
3217,126
3218,122
3219,130
3220,119
3221,124
3222,118
3223,130
3224,111
3225,133
3226,132
3227,131
3228,132
3229,133
3230,130
3231,132
3232,129
3233,126
3234,131
3235,127
3236,133
3237,111
3238,131
3239,115
3240,128
3241,133
3242,132
3243,133
3244,132
3245,127
3246,133
3247,129
3248,127
3249,125
3250,124
3251,130
3252,122
3253,132
3254,114
3255,128
3256,111
3257,129
3258,104
3259,130
3260,120
3261,131
3262,113
3263,138
3264,129
3265,127
3266,132
3267,127
3268,133
3269,120
3270,129
3271,130
3272,132
3273,128
3274,129
3275,129
3276,137
3277,135
3278,120
3279,124
3280,128
3281,134
3282,126
3283,133
3284,118
3285,132
3286,130
3287,134
3288,127
3289,133
3290,118
3291,136
3292,131
3293,122
3294,125
3295,123
3296,127
3297,124
3298,126
3299,116
3300,125
3301,126
3302,129
3303,124
3304,123
3305,125
3306,128
3307,123
3308,128
3309,118
3310,132
3311,120
3312,131
3313,115
3314,133
3315,127
3316,134
3317,134
3318,131
3319,130
3320,132
3321,134
3322,127
3323,134
3324,123
3325,136
3326,116
3327,135
3328,132
3329,123
3330,134
3331,131
3332,132
3333,130
3334,128
3335,131
3336,138
3337,126
3338,136
3339,132
3340,131
3341,129
3342,129
3343,137
3344,122
3345,135
3346,131
3347,136
3348,129
3349,133
3350,133
3351,131
3352,133
3353,131
3354,127
3355,127
3356,130
3357,129
3358,119
3359,120
3360,131
3361,129
3362,137
3363,121
3364,136
3365,131
3366,133
3367,134
3368,131
3369,130
3370,128
3371,133
3372,131
3373,134
3374,120
3375,134
3376,134
3377,133
3378,137
3379,129
3380,135
3381,133
3382,10
3383,122
3384,125
3385,130
3386,118
3387,130
3388,126
3389,137
3390,130
3391,126
3392,126
3393,125
3394,120
3395,129
3396,133
3397,130
3398,134
3399,130
3400,136
3401,125
3402,130
3403,115
3404,137
3405,131
3406,129
3407,127
3408,123
3409,138
3410,131
3411,133
3412,128
3413,137
3414,130
3415,138
3416,132
3417,127
3418,134
3419,126
3420,130
3421,128
3422,126
3423,127
3424,9
3425,119
3426,125
3427,9
3428,118
3429,116
3430,132
3431,128
3432,118
3433,128
3434,126
3435,125
3436,126
3437,118
3438,128
3439,122
3440,123
3441,117
3442,124
3443,126
3444,125
3445,126
3446,128
3447,116
3448,134
3449,130
3450,130
3451,128
3452,127
3453,121
3454,122
3455,127
3456,125
3457,131
3458,125
3459,130
3460,130
3461,128
3462,127
3463,135
3464,135
3465,132
3466,127
3467,126
3468,124
3469,128
3470,134
3471,123
3472,130
3473,124
3474,124
3475,129
3476,128
3477,125
3478,138
3479,110
3480,135
3481,132
3482,128
3483,132
3484,125
3485,123
3486,127
3487,134
3488,121
3489,129
3490,132
3491,130
3492,126
3493,134
3494,118
3495,135
3496,129
3497,125
3498,132
3499,123
3500,131
3501,124
3502,131
3503,125
3504,123
3505,129
3506,9
3507,120
3508,129
3509,127
3510,120
3511,125
3512,125
3513,134
3514,118
3515,132
3516,107
3517,133
3518,114
3519,126
3520,115
3521,134
3522,112
3523,138
3524,124
3525,128
3526,134
3527,131
3528,133
3529,129
3530,125
3531,127
3532,128
3533,128
3534,132
3535,121
3536,131
3537,115
3538,10
3539,122
3540,135
3541,127
3542,130
3543,127
3544,132
3545,131
3546,132
3547,130
3548,127
3549,126
3550,134
3551,129
3552,128
3553,128
3554,126
3555,127
3556,131
3557,130
3558,126
3559,9
3560,115
3561,128
3562,121
3563,122
3564,123
3565,120
3566,120
3567,118
3568,126
3569,124
3570,126
3571,119
3572,121
3573,128
3574,134
3575,126
3576,136
3577,131
3578,130
3579,130
3580,129
3581,132
3582,123
3583,129
3584,126
3585,132
3586,126
3587,123
3588,127
3589,135
3590,122
3591,134
3592,126
3593,132
3594,130
3595,127
3596,128
3597,123
3598,131
3599,125
3600,125
3601,125
3602,119
3603,130
3604,133
3605,126
3606,137
3607,128
3608,130
3609,131
3610,130
3611,126
3612,121
3613,133
3614,128
3615,128
3616,125
3617,122
3618,128
3619,137
3620,127
3621,136
3622,125
3623,112
3624,130
3625,128
3626,131
3627,124
3628,124
3629,122
3630,133
3631,125
3632,120
3633,131
3634,129
3635,131
3636,134
3637,125
3638,135
3639,129
3640,130
3641,128
3642,127
3643,125
3644,128
3645,7
3646,126
3647,107
3648,134
3649,115
3650,137
3651,128
3652,129
3653,118
3654,122
3655,127
3656,124
3657,128
3658,124
3659,120
3660,128
3661,132
3662,123
3663,134
3664,128
3665,136
3666,130
3667,139
3668,128
3669,128
3670,130
3671,130
3672,132
3673,131
3674,123
3675,129
3676,7
3677,120
3678,129
3679,133
3680,136
3681,132
3682,141
3683,131
3684,134
3685,123
3686,132
3687,137
3688,123
3689,10
3690,117
3691,125
3692,130
3693,129
3694,131
3695,125
3696,131
3697,117
3698,138
3699,124
3700,133
3701,138
3702,134
3703,134
3704,128
3705,83
3706,9
3707,112
3708,117
3709,121
3710,10
3711,126
3712,130
3713,121
3714,139
3715,123
3716,114
3717,133
3718,134
3719,133
3720,126
3721,127
3722,131
3723,133
3724,135
3725,134
3726,129
3727,140
3728,133
3729,131
3730,125
3731,128
3732,134
3733,136
3734,132
3735,133
3736,140
3737,139
3738,137
3739,137
3740,127
3741,139
3742,128
3743,134
3744,130
3745,130
3746,136
3747,131
3748,137
3749,10
3750,134
3751,148
3752,137
3753,142
3754,138
3755,151
3756,143
3757,144
3758,140
3759,138
3760,148
3761,124
3762,146
3763,146
3764,136
3765,133
3766,140
3767,143
3768,133
3769,146
3770,142
3771,142
3772,148
3773,143
3774,145
3775,149
3776,137
3777,140
3778,139
3779,134
3780,141
3781,148
3782,129
3783,137
3784,137
3785,143
3786,147
3787,139
3788,149
3789,127
3790,144
3791,148
3792,140
3793,142
3794,133
3795,149
3796,143
3797,139
3798,145
3799,136
3800,139
3801,133
3802,151
3803,140
3804,140
3805,140
3806,145
3807,149
3808,152
3809,86
3810,130
3811,149
3812,133
3813,140
3814,139
3815,140
3816,136
3817,136
3818,153
3819,129
3820,143
3821,144
3822,145
3823,149
3824,133
3825,144
3826,143
3827,138
3828,141
3829,134
3830,147
3831,134
3832,146
3833,146
3834,140
3835,143
3836,144
3837,150
3838,141
3839,140
3840,151
3841,142
3842,148
3843,135
3844,142
3845,143
3846,142
3847,143
3848,137
3849,139
3850,136
3851,152
3852,147
3853,144
3854,144
3855,139
3856,152
3857,127
3858,138
3859,140
3860,139
3861,133
3862,133
3863,148
3864,118
3865,139
3866,122
3867,137
3868,129
3869,127
3870,138
3871,137
3872,141
3873,134
3874,136
3875,136
3876,131
3877,132
3878,132
3879,132
3880,114
3881,122
3882,136
3883,139
3884,128
3885,143
3886,134
3887,137
3888,134
3889,113
3890,134
3891,122
3892,135
3893,132
3894,128
3895,130
3896,136
3897,130
3898,142
3899,119
3900,134
3901,139
3902,135
3903,134
3904,130
3905,135
3906,133
3907,135
3908,116
3909,115
3910,104
3911,8
3912,128
3913,139
3914,133
3915,130
3916,132
3917,132
3918,137
3919,104
3920,129
3921,124
3922,134
3923,129
3924,134
3925,135
3926,125
3927,136
3928,135
3929,127
3930,137
3931,132
3932,135
3933,142
3934,134
3935,139
3936,132
3937,131
3938,137
3939,130
3940,131
3941,127
3942,128
3943,137
3944,138
3945,120
3946,134
3947,130
3948,131
3949,134
3950,127
3951,129
3952,126
3953,127
3954,128
3955,128
3956,123
3957,129
3958,132
3959,139
3960,132
3961,132
3962,133
3963,134
3964,134
3965,135
3966,127
3967,132
3968,131
3969,129
3970,138
3971,125
3972,131
3973,125
3974,134
3975,130
3976,131
3977,137
3978,134
3979,137
3980,126
3981,133
3982,134
3983,128
3984,133
3985,129
3986,130
3987,125
3988,130
3989,132
3990,138
3991,123
3992,140
3993,131
3994,131
3995,137
3996,110
3997,135
3998,127
3999,135
4000,129
4001,127
4002,124
4003,126
4004,129
4005,136
4006,114
4007,138
4008,130
4009,133
4010,136
4011,123
4012,133
4013,125
4014,132
4015,127
4016,128
4017,128
4018,133
4019,124
4020,136
4021,131
4022,132
4023,135
4024,134
4025,134
4026,126
4027,129
4028,130
4029,139
4030,128
4031,133
4032,135
4033,128
4034,129
4035,134
4036,131
4037,130
4038,135
4039,132
4040,140
4041,115
4042,135
4043,112
4044,136
4045,130
4046,127
4047,131
4048,126
4049,130
4050,134
4051,132
4052,134
4053,138
4054,125
4055,139
4056,124
4057,132
4058,131
4059,124
4060,124
4061,120
4062,137
4063,129
4064,126
4065,126
4066,131
4067,129
4068,136
4069,135
4070,132
4071,130
4072,130
4073,132
4074,129
4075,132
4076,126
4077,9
4078,120
4079,131
4080,131
4081,122
4082,131
4083,123
4084,133
4085,129
4086,125
4087,136
4088,131
4089,132
4090,131
4091,122
4092,128
4093,128
4094,128
4095,136
4096,123
4097,133
4098,131
4099,123
4100,120
4101,128
4102,127
4103,130
4104,132
4105,131
4106,125
4107,130
4108,9
4109,112
4110,116
4111,117
4112,9
4113,111
4114,111
4115,110
4116,112
4117,106
4118,117
4119,133
4120,101
4121,128
4122,112
4123,131
4124,114
4125,133
4126,112
4127,135
4128,106
4129,135
4130,114
4131,134
4132,128
4133,118
4134,121
4135,130
4136,128
4137,129
4138,118
4139,125
4140,131
4141,95
4142,123
4143,123
4144,129
4145,121
4146,126
4147,120
4148,129
4149,128
4150,130
4151,131
4152,132
4153,127
4154,133
4155,121
4156,134
4157,124
4158,126
4159,128
4160,125
4161,122
4162,118
4163,122
4164,129
4165,131
4166,128
4167,127
4168,130
4169,135
4170,130
4171,137
4172,109
4173,134
4174,115
4175,134
4176,131
4177,125
4178,139
4179,133
4180,136
4181,135
4182,136
4183,132
4184,143
4185,139
4186,131
4187,133
4188,130
4189,134
4190,134
4191,137
4192,127
4193,133
4194,118
4195,134
4196,131
4197,131
4198,136
4199,135
4200,137
4201,135
4202,131
4203,133
4204,140
4205,112
4206,136
4207,124
4208,127
4209,139
4210,135
4211,132
4212,132
4213,138
4214,133
4215,142
4216,142
4217,127
4218,133
4219,123
4220,137
4221,131
4222,130
4223,118
4224,132
4225,131
4226,139
4227,137
4228,137
4229,140
4230,132
4231,125
4232,113
4233,104
4234,127
4235,134
4236,123
4237,127
4238,135
4239,96
4240,125
4241,123
4242,132
4243,145
4244,134
4245,138
4246,121
4247,144
4248,142
4249,140
4250,133
4251,142
4252,10
4253,130
4254,131
4255,138
4256,129
4257,126
4258,140
4259,143
4260,138
4261,138
4262,140
4263,126
4264,146
4265,126
4266,126
4267,129
4268,135
4269,142
4270,136
4271,144
4272,124
4273,139
4274,139
4275,140
4276,144
4277,134
4278,147
4279,135
4280,139
4281,151
4282,137
4283,148
4284,140
4285,148
4286,135
4287,144
4288,139
4289,137
4290,141
4291,145
4292,147
4293,144
4294,145
4295,146
4296,144
4297,139
4298,139
4299,127
4300,122
4301,145
4302,139
4303,142
4304,139
4305,136
4306,143
4307,129
4308,150
4309,145
4310,145
4311,147
4312,137
4313,152
4314,137
4315,141
4316,150
4317,137
4318,145
4319,137
4320,149
4321,140
4322,133
4323,135
4324,132
4325,149
4326,140
4327,138
4328,125
4329,137
4330,124
4331,135
4332,133
4333,134
4334,135
4335,133
4336,142
4337,133
4338,130
4339,126
4340,135
4341,133
4342,126
4343,136
4344,137
4345,140
4346,124
4347,133
4348,137
4349,130
4350,128
4351,129
4352,131
4353,126
4354,128
4355,129
4356,134
4357,127
4358,137
4359,115
4360,140
4361,129
4362,126
4363,129
4364,128
4365,134
4366,127
4367,125
4368,124
4369,9
4370,123
4371,122
4372,130
4373,120
4374,124
4375,127
4376,136
4377,120
4378,138
4379,126
4380,129
4381,127
4382,128
4383,119
4384,124
4385,133
4386,127
4387,127
4388,125
4389,127
4390,134
4391,139
4392,123
4393,136
4394,122
4395,131
4396,85
4397,120
4398,10
4399,123
4400,128
4401,129
4402,128
4403,126
4404,127
4405,123
4406,123
4407,125
4408,126
4409,131
4410,133
4411,134
4412,126
4413,133
4414,126
4415,130
4416,112
4417,133
4418,132
4419,127
4420,126
4421,121
4422,133
4423,128
4424,131
4425,127
4426,133
4427,133
4428,129
4429,110
4430,134
4431,126
4432,138
4433,128
4434,128
4435,127
4436,125
4437,134
4438,127
4439,132
4440,133
4441,134
4442,128
4443,131
4444,125
4445,134
4446,131
4447,128
4448,124
4449,126
4450,129
4451,122
4452,132
4453,126
4454,131
4455,133
4456,137
4457,127
4458,133
4459,115
4460,133
4461,132
4462,125
4463,123
4464,127
4465,130
4466,121
4467,128
4468,127
4469,129
4470,129
4471,134
4472,128
4473,132
4474,129
4475,133
4476,126
4477,129
4478,125
4479,128
4480,122
4481,121
4482,120
4483,125
4484,130
4485,133
4486,134
4487,131
4488,131
4489,125
4490,135
4491,135
4492,127
4493,125
4494,126
4495,123
4496,125
4497,131
4498,126
4499,133
4500,131
4501,135
4502,129
4503,131
4504,95
4505,115
4506,10
4507,109
4508,113
4509,110
4510,9
4511,75
4512,75
4513,93
4514,125
4515,127
4516,130
4517,121
4518,129
4519,130
4520,133
4521,132
4522,129
4523,133
4524,136
4525,128
4526,134
4527,125
4528,128
4529,129
4530,125
4531,123
4532,119
4533,134
4534,10
4535,120
4536,133
4537,133
4538,135
4539,123
4540,136
4541,117
4542,138
4543,100
4544,126
4545,122
4546,125
4547,116
4548,126
4549,113
4550,133
4551,129
4552,131
4553,126
4554,129
4555,125
4556,129
4557,134
4558,124
4559,132
4560,127
4561,135
4562,125
4563,125
4564,120
4565,132
4566,128
4567,129
4568,124
4569,131
4570,121
4571,130
4572,134
4573,125
4574,130
4575,125
4576,134
4577,131
4578,129
4579,120
4580,129
4581,130
4582,130
4583,126
4584,129
4585,122
4586,131
4587,137
4588,123
4589,131
4590,120
4591,132
4592,129
4593,128
4594,123
4595,126
4596,129
4597,129
4598,118
4599,130
4600,133
4601,129
4602,132
4603,125
4604,131
4605,126
4606,10
4607,115
4608,118
4609,124
4610,122
4611,131
4612,125
4613,133
4614,116
4615,132
4616,129
4617,131
4618,125
4619,128
4620,123
4621,126
4622,124
4623,126
4624,133
4625,9
4626,66
4627,92
4628,113
4629,133
4630,126
4631,134
4632,118
4633,133
4634,131
4635,128
4636,134
4637,130
4638,119
4639,127
4640,134
4641,129
4642,131
4643,126
4644,125
4645,124
4646,128
4647,123
4648,125
4649,119
4650,132
4651,129
4652,129
4653,129
4654,127
4655,125
4656,125
4657,132
4658,124
4659,129
4660,124
4661,9
4662,120
4663,124
4664,127
4665,132
4666,128
4667,131
4668,131
4669,127
4670,131
4671,110
4672,129
4673,116
4674,130
4675,108
4676,130
4677,108
4678,132
4679,112
4680,138
4681,122
4682,130
4683,134
4684,125
4685,130
4686,128
4687,132
4688,129
4689,126
4690,128
4691,9
4692,97
4693,109
4694,124
4695,119
4696,126
4697,124
4698,130
4699,130
4700,122
4701,130
4702,130
4703,133
4704,135
4705,123
4706,133
4707,131
4708,128
4709,128
4710,118
4711,129
4712,127
4713,130
4714,129
4715,127
4716,133
4717,135
4718,127
4719,132
4720,115
4721,135
4722,132
4723,128
4724,118
4725,121
4726,123
4727,126
4728,129
4729,130
4730,128
4731,131
4732,10
4733,127
4734,133
4735,136
4736,117
4737,133
4738,102
4739,136
4740,118
4741,95
4742,117
4743,125
4744,9
4745,121
4746,125
4747,132
4748,133
4749,127
4750,133
4751,132
4752,135
4753,127
4754,132
4755,120
4756,132
4757,110
4758,131
4759,112
4760,131
4761,125
4762,131
4763,130
4764,131
4765,131
4766,132
4767,9
4768,126
4769,125
4770,127
4771,127
4772,129
4773,125
4774,135
4775,119
4776,135
4777,128
4778,124
4779,129
4780,126
4781,132
4782,126
4783,133
4784,132
4785,132
4786,130
4787,128
4788,124
4789,135
4790,99
4791,130
4792,125
4793,129
4794,110
4795,138
4796,126
4797,130
4798,131
4799,131
4800,134
4801,127
4802,127
4803,130
4804,118
4805,127
4806,128
4807,129
4808,131
4809,119
4810,129
4811,127
4812,130
4813,116
4814,129
4815,118
4816,128
4817,130
4818,128
4819,134
4820,130
4821,126
4822,129
4823,129
4824,128
4825,136
4826,114
4827,136
4828,125
4829,131
4830,133
4831,126
4832,132
4833,130
4834,129
4835,127
4836,10
4837,123
4838,128
4839,134
4840,113
4841,129
4842,114
4843,135
4844,131
4845,130
4846,130
4847,129
4848,132
4849,130
4850,134
4851,127
4852,131
4853,126
4854,135
4855,110
4856,126
4857,118
4858,127
4859,112
4860,131
4861,125
4862,125
4863,126
4864,131
4865,127
4866,126
4867,120
4868,128
4869,134
4870,124
4871,130
4872,127
4873,9
4874,121
4875,124
4876,119
4877,122
4878,128
4879,132
4880,134
4881,127
4882,136
4883,114
4884,137
4885,86
4886,125
4887,120
4888,130
4889,131
4890,132
4891,113
4892,123
4893,116
4894,133
4895,126
4896,122
4897,119
4898,126
4899,118
4900,124
4901,121
4902,121
4903,126
4904,123
4905,117
4906,118
4907,131
4908,10
4909,118
4910,129
4911,126
4912,129
4913,126
4914,126
4915,126
4916,132
4917,120
4918,126
4919,118
4920,126
4921,117
4922,123
4923,116
4924,131
4925,126
4926,125
4927,117
4928,126
4929,119
4930,124
4931,113
4932,124
4933,120
4934,122
4935,115
4936,126
4937,118
4938,125
4939,130
4940,127
4941,129
4942,131
4943,134
4944,131
4945,128
4946,128
4947,136
4948,124
4949,130
4950,105
4951,128
4952,113
4953,129
4954,126
4955,121
4956,123
4957,127
4958,112
4959,121
4960,123
4961,124
4962,125
4963,118
4964,124
4965,117
4966,121
4967,115
4968,129
4969,125
4970,115
4971,122
4972,120
4973,125
4974,122
4975,120
4976,131
4977,122
4978,125
4979,123
4980,10
4981,120
4982,125
4983,126
4984,112
4985,119
4986,122
4987,133
4988,115
4989,132
4990,117
4991,133
4992,107
4993,125
4994,117
4995,130
4996,116
4997,123
4998,119
4999,132
5000,129
5001,131
5002,123
5003,129
5004,123
5005,130
5006,130
5007,124
5008,125
5009,129
5010,9
5011,124
5012,126
5013,8
5014,47
5015,82
5016,113
5017,111
5018,132
5019,118
5020,105
5021,125
5022,117
5023,119
5024,9
5025,112
5026,130
5027,121
5028,127
5029,132
5030,123
5031,131
5032,126
5033,9
5034,56
5035,80
5036,103
5037,125
5038,110
5039,129
5040,107
5041,138
5042,131
5043,130
5044,124
5045,131
5046,123
5047,128
5048,134
5049,126
5050,133
5051,128
5052,134
5053,123
5054,131
5055,112
5056,133
5057,112
5058,129
5059,114
5060,135
5061,127
5062,112
5063,129
5064,127
5065,127
5066,127
5067,124
5068,119
5069,127
5070,125
5071,132
5072,131
5073,125
5074,129
5075,137
5076,126
5077,134
5078,130
5079,127
5080,131
5081,128
5082,121
5083,118
5084,115
5085,130
5086,128
5087,126
5088,125
5089,131
5090,128
5091,131
5092,129
5093,127
5094,130
5095,114
5096,135
5097,127
5098,124
5099,118
5100,129
5101,130
5102,128
5103,133
5104,128
5105,131
5106,133
5107,126
5108,129
5109,133
5110,124
5111,134
5112,126
5113,123
5114,121
5115,133
5116,132
5117,126
5118,129
5119,132
5120,135
5121,131
5122,122
5123,127
5124,131
5125,125
5126,134
5127,125
5128,122
5129,119
5130,128
5131,10
5132,110
5133,128
5134,121
5135,125
5136,122
5137,130
5138,126
5139,128
5140,122
5141,121
5142,120
5143,126
5144,122
5145,126
5146,131
5147,122
5148,130
5149,121
5150,129
5151,132
5152,130
5153,131
5154,132
5155,115
5156,119
5157,124
5158,126
5159,127
5160,127
5161,131
5162,121
5163,132
5164,10
5165,129
5166,131
5167,130
5168,136
5169,119
5170,130
5171,130
5172,132
5173,124
5174,124
5175,132
5176,129
5177,133
5178,126
5179,127
5180,121
5181,137
5182,122
5183,137
5184,122
5185,128
5186,117
5187,129
5188,124
5189,124
5190,129
5191,128
5192,132
5193,126
5194,126
5195,118
5196,132
5197,130
5198,135
5199,120
5200,135
5201,128
5202,129
5203,129
5204,123
5205,126
5206,127
5207,130
5208,125
5209,123
5210,124
5211,133
5212,133
5213,136
5214,123
5215,136
5216,130
5217,130
5218,127
5219,123
5220,131
5221,123
5222,131
5223,122
5224,80
5225,122
5226,126
5227,131
5228,124
5229,130
5230,133
5231,131
5232,130
5233,122
5234,10
5235,123
5236,128
5237,130
5238,122
5239,131
5240,125
5241,134
5242,130
5243,123
5244,129
5245,130
5246,119
5247,130
5248,130
5249,127
5250,131
5251,128
5252,134
5253,128
5254,127
5255,124
5256,132
5257,110
5258,126
5259,129
5260,129
5261,138
5262,130
5263,128
5264,131
5265,132
5266,129
5267,132
5268,123
5269,134
5270,126
5271,131
5272,130
5273,119
5274,121
5275,131
5276,131
5277,129
5278,129
5279,130
5280,132
5281,125
5282,113
5283,126
5284,124
5285,128
5286,133
5287,124
5288,124
5289,120
5290,135
5291,129
5292,129
5293,125
5294,129
5295,129
5296,128
5297,131
5298,123
5299,131
5300,129
5301,126
5302,126
5303,124
5304,128
5305,10
5306,126
5307,126
5308,136
5309,134
5310,126
5311,131
5312,131
5313,135
5314,128
5315,129
5316,126
5317,134
5318,113
5319,133
5320,127
5321,123
5322,121
5323,130
5324,134
5325,125
5326,128
5327,131
5328,132
5329,130
5330,128
5331,128
5332,133
5333,124
5334,133
5335,124
5336,119
5337,125
5338,130
5339,133
5340,126
5341,134
5342,129
5343,137
5344,127
5345,123
5346,128
5347,132
5348,124
5349,133
5350,125
5351,122
5352,124
5353,130
5354,128
5355,126
5356,132
5357,129
5358,131
5359,113
5360,125
5361,127
5362,131
5363,128
5364,133
5365,117
5366,129
5367,118
5368,137
5369,121
5370,126
5371,134
5372,131
5373,134
5374,126
5375,126
5376,127
5377,9
5378,122
5379,126
5380,125
5381,117
5382,122
5383,117
5384,126
5385,114
5386,121
5387,130
5388,130
5389,130
5390,136
5391,121
5392,135
5393,114
5394,132
5395,105
5396,135
5397,109
5398,131
5399,104
5400,137
5401,130
5402,130
5403,130
5404,126
5405,121
5406,128
5407,136
5408,124
5409,127
5410,128
5411,133
5412,121
5413,132
5414,117
5415,137
5416,115
5417,133
5418,128
5419,127
5420,133
5421,127
5422,125
5423,129
5424,130
5425,129
5426,131
5427,123
5428,133
5429,115
5430,134
5431,122
5432,136
5433,129
5434,125
5435,118
5436,128
5437,130
5438,127
5439,126
5440,126
5441,131
5442,10
5443,128
5444,122
5445,130
5446,127
5447,121
5448,121
5449,124
5450,131
5451,132
5452,126
5453,133
5454,131
5455,132
5456,130
5457,130
5458,131
5459,137
5460,134
5461,125
5462,127
5463,126
5464,127
5465,130
5466,131
5467,128
5468,133
5469,132
5470,134
5471,127
5472,129
5473,113
5474,136
5475,131
5476,122
5477,124
5478,126
5479,132
5480,129
5481,130
5482,130
5483,135
5484,130
5485,132
5486,127
5487,129
5488,111
5489,132
5490,133
5491,124
5492,127
5493,119
5494,132
5495,131
5496,134
5497,127
5498,133
5499,131
5500,135
5501,114
5502,125
5503,121
5504,128
5505,112
5506,124
5507,118
5508,129
5509,111
5510,124
5511,120
5512,137
5513,127
5514,131
5515,125
5516,125
5517,114
5518,126
5519,118
5520,128
5521,122
5522,124
5523,131
5524,128
5525,9
5526,125
5527,138
5528,9
5529,128
5530,130
5531,136
5532,128
5533,133
5534,130
5535,129
5536,130
5537,128
5538,127
5539,127
5540,131
5541,127
5542,132
5543,115
5544,135
5545,126
5546,136
5547,118
5548,131
5549,112
5550,134
5551,126
5552,123
5553,116
5554,124
5555,120
5556,124
5557,122
5558,111
5559,118
5560,131
5561,131
5562,130
5563,128
5564,129
5565,132
5566,128
5567,130
5568,124
5569,135
5570,125
5571,128
5572,109
5573,135
5574,130
5575,129
5576,131
5577,126
5578,125
5579,128
5580,131
5581,128
5582,123
5583,127
5584,132
5585,129
5586,130
5587,120
5588,135
5589,128
5590,129
5591,125
5592,122
5593,130
5594,127
5595,123
5596,125
5597,120
5598,122
5599,129
5600,124
5601,121
5602,110
5603,127
5604,128
5605,131
5606,120
5607,130
5608,122
5609,131
5610,119
5611,124
5612,121
5613,134
5614,131
5615,123
5616,124
5617,124
5618,128
5619,130
5620,129
5621,127
5622,132
5623,133
5624,130
5625,127
5626,130
5627,119
5628,134
5629,110
5630,127
5631,107
5632,134
5633,132
5634,125
5635,116
5636,127
5637,128
5638,129
5639,123
5640,128
5641,127
5642,128
5643,132
5644,129
5645,130
5646,125
5647,131
5648,122
5649,136
5650,127
5651,126
5652,115
5653,130
5654,127
5655,127
5656,116
5657,128
5658,132
5659,126
5660,129
5661,119
5662,128
5663,132
5664,136
5665,127
5666,133
5667,131
5668,130
5669,127
5670,126
5671,127
5672,127
5673,133
5674,127
5675,128
5676,120
5677,10
5678,117
5679,122
5680,139
5681,118
5682,138
5683,129
5684,131
5685,133
5686,126
5687,132
5688,127
5689,130
5690,127
5691,128
5692,129
5693,131
5694,123
5695,135
5696,127
5697,130
5698,131
5699,129
5700,130
5701,128
5702,128
5703,128
5704,115
5705,130
5706,7
5707,127
5708,105
5709,123
5710,119
5711,122
5712,118
5713,129
5714,127
5715,124
5716,125
5717,124
5718,125
5719,121
5720,126
5721,128
5722,127
5723,125
5724,10
5725,121
5726,127
5727,128
5728,128
5729,133
5730,130
5731,129
5732,131
5733,130
5734,125
5735,127
5736,134
5737,126
5738,130
5739,126
5740,133
5741,122
5742,131
5743,117
5744,132
5745,129
5746,130
5747,128
5748,131
5749,128
5750,124
5751,127
5752,118
5753,7
5754,122
5755,122
5756,130
5757,109
5758,136
5759,132
5760,129
5761,133
5762,129
5763,132
5764,83
5765,130
5766,126
5767,136
5768,127
5769,132
5770,123
5771,125
5772,130
5773,137
5774,116
5775,135
5776,126
5777,130
5778,115
5779,127
5780,129
5781,124
5782,123
5783,126
5784,134
5785,124
5786,9
5787,117
5788,125
5789,10
5790,119
5791,126
5792,129
5793,131
